activity	https://data-api.polymarket.com/activity?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&limit=500
book_amzn224no	https://clob.polymarket.com/book?token_id=70495113508210767655365291291788468538934663465126471715738169362699788708131
book_amzn264jul	https://clob.polymarket.com/book?token_id=96594539864896017658091700429432931825025677922116471396340225268367291739192
book_amzndec	https://clob.polymarket.com/book?token_id=23899766443614969608658296541413892746074395565401020148911064394383451718287
book_apple2aug	https://clob.polymarket.com/book?token_id=88181040897286103762090116883791794441997393429026713037275553532748007513417
book_apple2jul	https://clob.polymarket.com/book?token_id=52571501528156787027187935562201905991806996165843090033663476160970921418771
book_apple2sept	https://clob.polymarket.com/book?token_id=8718946393710282563170454395341868473299189165110870841890692322034911123270
book_apple3aug	https://clob.polymarket.com/book?token_id=52111153087993944251381388500455000347142130118001080456457518631547320289410
book_atlcws	https://clob.polymarket.com/book?token_id=50758375613609205206722321143299691492416072642609722392299342065304974315278
book_aug-AAPL	https://clob.polymarket.com/book?token_id=42047893977785728528565456844873223397500118970867834014836006695082853076308
book_aug-GOOGL	https://clob.polymarket.com/book?token_id=93997509898554464206013458433253360996772270234627522008621917049464308684354
book_aug-NVDA	https://clob.polymarket.com/book?token_id=95302905537962222918309360338213500184994944787102722256843629723110588711061
book_augAAPLno	https://clob.polymarket.com/book?token_id=28968413545616763951382294393977143128717157799818103817407198720924087703276
book_bravesnle	https://clob.polymarket.com/book?token_id=62604142436062146035823440216234221528806401973102274199745936240471112633499
book_btc55no	https://clob.polymarket.com/book?token_id=113384909315286427895253075840936333609056140759702064505761399190279923771325
book_btc575no	https://clob.polymarket.com/book?token_id=8881400370038397971838140193303727239318785128034801687960768890227554347129
book_btc57no	https://clob.polymarket.com/book?token_id=76489196366809276678703167395741335062889477749411701459047587268289649419879
book_btc75no	https://clob.polymarket.com/book?token_id=11122870307832213829937141164621963143556849554535072384599725110500454191759
book_btcaug_hi100000	https://clob.polymarket.com/book?token_id=18258395755041392118198940898057846234774760894152262988568951221464458542850
book_btcaug_hi85000	https://clob.polymarket.com/book?token_id=112241751071174396487292868128075924275858867204192436670566953710907627910138
book_btcaug_lo40000	https://clob.polymarket.com/book?token_id=80229713107491604988166227575420811552403620778847461006375175585272053257376
book_btcaug_lo42500	https://clob.polymarket.com/book?token_id=108302454607081176309311291655387968923267938167375542356953661581919615932612
book_btcaug_lo45000	https://clob.polymarket.com/book?token_id=37046509536395159361335902951771808094145892190769810696385162495774938829015
book_cease	https://clob.polymarket.com/book?token_id=102965342134187381913982590329414198291915202774878597893115242870459924108426
book_cubsno	https://clob.polymarket.com/book?token_id=45074858581559986639328290177239077683347332532353239855883756272993669080907
book_dec-AAPL	https://clob.polymarket.com/book?token_id=9875273331604434310973374077817381730908757452538191940842519381772366848
book_dec-GOOGL	https://clob.polymarket.com/book?token_id=62009449847159122385971991480139610869824965029008686522071073076098387124747
book_dec-NVDA	https://clob.polymarket.com/book?token_id=11876606915924142133615854761923277060697657209957870741155164849437788272266
book_dec-SPCX	https://clob.polymarket.com/book?token_id=34376240305139645452191650383029377919496221975523712782933090732539681434119
book_googl2aug	https://clob.polymarket.com/book?token_id=89706022921501149384847021353587496883277465141816802927673604440172434177565
book_googl3aug	https://clob.polymarket.com/book?token_id=99989724583763374403799114487538400642955271680502705587990647202176759344135
book_googl3augno	https://clob.polymarket.com/book?token_id=99989724583763374403799114487538400642955271680502705587990647202176759344135
book_jul-AAPL	https://clob.polymarket.com/book?token_id=5823805802875099304203116182652199693089526522530469365767529374822548212673
book_jul-NVDA	https://clob.polymarket.com/book?token_id=11728583497514710574356365513249856989304427730091039531942765980605070477300
book_msft3aug	https://clob.polymarket.com/book?token_id=86153684421253045841026634173780053732858134081585356454716135535905962818488
book_msft3rd	https://clob.polymarket.com/book?token_id=84221621944926286563309107937190963722166203712513856195596178791100751256020
book_msft3sept	https://clob.polymarket.com/book?token_id=46552579038506701209087110814172553391939526036683166770317364680747842791908
book_mu700	https://clob.polymarket.com/book?token_id=90636609665072628934561741191110505683107177678969080679996981652330626258363
book_mu740	https://clob.polymarket.com/book?token_id=46727839354464696273296516236823936849490843247643416964597722256143450327668
book_mu760	https://clob.polymarket.com/book?token_id=106686425884931414831660414537151585336396834374452525127171574247454082548832
book_mu800	https://clob.polymarket.com/book?token_id=102587121003409847003377550152130425968333220239163333181571343484358987889222
book_mu820	https://clob.polymarket.com/book?token_id=74982300354231902205849663538606152588940436342760335825517353633724464241850
book_mu840	https://clob.polymarket.com/book?token_id=68110003550119804768382100356048768439318034246758143453631320291674571791684
book_mu860	https://clob.polymarket.com/book?token_id=53049739028670365953377531513580183628183853707672301760004000111406343250709
book_mu880	https://clob.polymarket.com/book?token_id=40684707985730872491849941128992064766674278074233806919820229239102287677521
book_muwk720no	https://clob.polymarket.com/book?token_id=45785223831320903636994814819281571811919629332215573777456567635993484304860
book_muwk900	https://clob.polymarket.com/book?token_id=88102944326321223034427972795763358802534353414353394036421795124775748480786
book_nocuts	https://clob.polymarket.com/book?token_id=12403602920039269077597917340921667997547115084613238528792639013246536343316
book_nvda2aug	https://clob.polymarket.com/book?token_id=22227957563975750716653233638849839957651843503812478121278991305586251655238
book_nvda2jul	https://clob.polymarket.com/book?token_id=84136147843234982343387328371427319914867576606050691793138736029250260155687
book_nvda2sept	https://clob.polymarket.com/book?token_id=60912583345332311750277195830221868511760257832609727837696087670441563814826
book_padres	https://clob.polymarket.com/book?token_id=53163369856626064559322810866176581747272608812423874664444706765734968500482
book_pirates	https://clob.polymarket.com/book?token_id=68452008161654299482599030463898389295546189350452805162817064890126252754664
book_sep2AAPL	https://clob.polymarket.com/book?token_id=69436436951640881186918962093978129047876125081246052069821867405322712154087
book_sep2GOOGL	https://clob.polymarket.com/book?token_id=112917653797517457474191727734311838332458686889832634273844237276119071933739
book_sep2NVDA	https://clob.polymarket.com/book?token_id=58255742710354753372638105507395301856276470581760095695579319734210276720718
book_sep3AAPL	https://clob.polymarket.com/book?token_id=112996809883883766789820608824059367455551434396689079529794719824285513465225
book_sep3NVDA	https://clob.polymarket.com/book?token_id=6369142801468538078435462495249654721381776375778296596920715169671444692617
book_sepARAMCOno	https://clob.polymarket.com/book?token_id=49667717003300429084363199222139820758714380259133954811107652850703864175177
book_sepGOOGL	https://clob.polymarket.com/book?token_id=11286203532633435050461029087857565736892531921887062202100644346193481478173
book_sepTSLAno	https://clob.polymarket.com/book?token_id=110143255178473559587877035926400075203636386298549311580357227219314678864583
book_skenesno	https://clob.polymarket.com/book?token_id=31225139866242944635093305486513254364151240001212431906638320551757774431080
book_spcxjulcap	https://clob.polymarket.com/book?token_id=11554673541814555978405662589194531433610823807505275391222087447793922121663
book_spy700no	https://clob.polymarket.com/book?token_id=96387637149724428553445768391618256120718991754377697284782652889309617461095
book_spy770no	https://clob.polymarket.com/book?token_id=111327393597485860518383875037840373186301110591311759745870941465618542615273
book_spyaug_hi790	https://clob.polymarket.com/book?token_id=73765233196749292869366451654880406567953679806142840993718162290941523229389
book_spyaug_hi800	https://clob.polymarket.com/book?token_id=5797341322093916412317785232127654394909561278499298008392925850621795189972
book_spyaug_lo670	https://clob.polymarket.com/book?token_id=25531509230081598347122818918541943413205758773461134080376722776117642609018
book_spyaug_lo680	https://clob.polymarket.com/book?token_id=5659444721659483535031996835986062820898965063905768763677523009789122046080
book_spyaug_lo690	https://clob.polymarket.com/book?token_id=106262592228785148323212034907009150422667611649149069332492594219832770162397
book_spylo680no	https://clob.polymarket.com/book?token_id=16715935133118487637818437087975087219587423634360983683750200849648271646473
book_spylo730no	https://clob.polymarket.com/book?token_id=95689164730031768195988398128003790785419450590110486478840404402798985620715
book_tigers100no	https://clob.polymarket.com/book?token_id=17084797490500037409044502348008267729869356460292539382657498083054409006802
book_trump1	https://clob.polymarket.com/book?token_id=99310206238906312712351993273929763851099659261404992891652117635117564819942
book_ty48	https://clob.polymarket.com/book?token_id=57813774524155463423838033259397133747187306761649300584910471142751787047106
book_wti100jul	https://clob.polymarket.com/book?token_id=105122145715401868862282894819487928240289369378439043280447797378511530042214
book_wti130no	https://clob.polymarket.com/book?token_id=74753385292355732879917809656352834782762051527133442900841490505532116166739
book_wti140no	https://clob.polymarket.com/book?token_id=31977324180919863717921382273587438114623773321828830676048293337319126765438
book_wti150no	https://clob.polymarket.com/book?token_id=96239834436635802437990600712919175935207428635948201713466815520002451581310
book_wti95jul	https://clob.polymarket.com/book?token_id=55689044028128278672494108251217443782536678376777545334307559186551480418539
book_wtilow40no	https://clob.polymarket.com/book?token_id=106326602384472687521688108784377875424257720307466749247572459697722614775489
book_wtilow50no	https://clob.polymarket.com/book?token_id=112288085930653816792460880613678854758948497771575714880385192125297667624603
book_wtilow80no	https://clob.polymarket.com/book?token_id=102465043518837625519270162796827842101802722388134072464942915639104527659386
check_activity	https://data-api.polymarket.com/activity?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&limit=40
check_mid_aug-AAPL	https://clob.polymarket.com/midpoint?token_id=42047893977785728528565456844873223397500118970867834014836006695082853076308
check_mid_aug-NVDA	https://clob.polymarket.com/midpoint?token_id=95302905537962222918309360338213500184994944787102722256843629723110588711061
check_mid_dec-AAPL	https://clob.polymarket.com/midpoint?token_id=9875273331604434310973374077817381730908757452538191940842519381772366848
check_mid_dec-NVDA	https://clob.polymarket.com/midpoint?token_id=11876606915924142133615854761923277060697657209957870741155164849437788272266
check_mid_jul-AAPL	https://clob.polymarket.com/midpoint?token_id=5823805802875099304203116182652199693089526522530469365767529374822548212673
check_mid_jul-NVDA	https://clob.polymarket.com/midpoint?token_id=11728583497514710574356365513249856989304427730091039531942765980605070477300
fh_AAPL	https://finnhub.io/api/v1/quote?symbol=AAPL&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_AMZN	https://finnhub.io/api/v1/quote?symbol=AMZN&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_ATKR	https://finnhub.io/api/v1/quote?symbol=ATKR&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_AVGO	https://finnhub.io/api/v1/quote?symbol=AVGO&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_GLD	https://finnhub.io/api/v1/quote?symbol=GLD&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_GOOGL	https://finnhub.io/api/v1/quote?symbol=GOOGL&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_HURN	https://finnhub.io/api/v1/quote?symbol=HURN&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_IAU	https://finnhub.io/api/v1/quote?symbol=IAU&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_IT	https://finnhub.io/api/v1/quote?symbol=IT&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_MMS	https://finnhub.io/api/v1/quote?symbol=MMS&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_MSFT	https://finnhub.io/api/v1/quote?symbol=MSFT&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_MU	https://finnhub.io/api/v1/quote?symbol=MU&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_MYRG	https://finnhub.io/api/v1/quote?symbol=MYRG&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_NVDA	https://finnhub.io/api/v1/quote?symbol=NVDA&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_ROK	https://finnhub.io/api/v1/quote?symbol=ROK&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_SPY	https://finnhub.io/api/v1/quote?symbol=SPY&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_TSLA	https://finnhub.io/api/v1/quote?symbol=TSLA&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_XYL	https://finnhub.io/api/v1/quote?symbol=XYL&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fhp_ATKR	https://finnhub.io/api/v1/stock/profile2?symbol=ATKR&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fhp_HURN	https://finnhub.io/api/v1/stock/profile2?symbol=HURN&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
