positions	https://data-api.polymarket.com/positions?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&limit=500
activity	https://data-api.polymarket.com/activity?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&limit=500
value	https://data-api.polymarket.com/value?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
usdc_native	https://polygon.blockscout.com/api?module=account&action=tokenbalance&contractaddress=0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359&address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
usdc_bridged	https://polygon.blockscout.com/api?module=account&action=tokenbalance&contractaddress=0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174&address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
pnl_1d	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=1d&fidelity=1h
pnl_1m	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=1m&fidelity=1d
pnl_all	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=all&fidelity=1d
fh_NVDA	https://finnhub.io/api/v1/quote?symbol=NVDA&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_AAPL	https://finnhub.io/api/v1/quote?symbol=AAPL&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_GOOGL	https://finnhub.io/api/v1/quote?symbol=GOOGL&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_MSFT	https://finnhub.io/api/v1/quote?symbol=MSFT&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_AMZN	https://finnhub.io/api/v1/quote?symbol=AMZN&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_AVGO	https://finnhub.io/api/v1/quote?symbol=AVGO&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_TSLA	https://finnhub.io/api/v1/quote?symbol=TSLA&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
mid_jul-NVDA	https://clob.polymarket.com/midpoint?token_id=11728583497514710574356365513249856989304427730091039531942765980605070477300
mid_jul-AAPL	https://clob.polymarket.com/midpoint?token_id=5823805802875099304203116182652199693089526522530469365767529374822548212673
mid_jul-GOOGL	https://clob.polymarket.com/midpoint?token_id=46584362414049299081102864761073270023695613262912078060282755871576741137444
mid_jul-MSFT	https://clob.polymarket.com/midpoint?token_id=110369498265062016820251239100016356984114678897918474918996455047198849953447
mid_jul-AMZN	https://clob.polymarket.com/midpoint?token_id=78963030528454339216772435409768100324088386511503879377911886576556782601312
mid_aug-NVDA	https://clob.polymarket.com/midpoint?token_id=95302905537962222918309360338213500184994944787102722256843629723110588711061
mid_aug-AAPL	https://clob.polymarket.com/midpoint?token_id=42047893977785728528565456844873223397500118970867834014836006695082853076308
mid_aug-GOOGL	https://clob.polymarket.com/midpoint?token_id=93997509898554464206013458433253360996772270234627522008621917049464308684354
mid_aug-AMZN	https://clob.polymarket.com/midpoint?token_id=72944522118038991341395250874399215676648471148370200768137239415303143807574
mid_aug-AVGO	https://clob.polymarket.com/midpoint?token_id=89566957160121255224944240803366911709563437585650671117746762646052979044895
mid_dec-NVDA	https://clob.polymarket.com/midpoint?token_id=11876606915924142133615854761923277060697657209957870741155164849437788272266
mid_dec-AAPL	https://clob.polymarket.com/midpoint?token_id=9875273331604434310973374077817381730908757452538191940842519381772366848
mid_dec-GOOGL	https://clob.polymarket.com/midpoint?token_id=62009449847159122385971991480139610869824965029008686522071073076098387124747
mid_dec-SPCX	https://clob.polymarket.com/midpoint?token_id=34376240305139645452191650383029377919496221975523712782933090732539681434119
mid_dec-TSLA	https://clob.polymarket.com/midpoint?token_id=50967548204329017987830198881678379324925229642745345006556239550086450305683
mid_wti95jul	https://clob.polymarket.com/midpoint?token_id=55689044028128278672494108251217443782536678376777545334307559186551480418539
mid_pirates	https://clob.polymarket.com/midpoint?token_id=68452008161654299482599030463898389295546189350452805162817064890126252754664
mid_padres	https://clob.polymarket.com/midpoint?token_id=53163369856626064559322810866176581747272608812423874664444706765734968500482
book_jul-NVDA	https://clob.polymarket.com/book?token_id=11728583497514710574356365513249856989304427730091039531942765980605070477300
book_jul-AAPL	https://clob.polymarket.com/book?token_id=5823805802875099304203116182652199693089526522530469365767529374822548212673
book_aug-NVDA	https://clob.polymarket.com/book?token_id=95302905537962222918309360338213500184994944787102722256843629723110588711061
book_aug-AAPL	https://clob.polymarket.com/book?token_id=42047893977785728528565456844873223397500118970867834014836006695082853076308
book_aug-GOOGL	https://clob.polymarket.com/book?token_id=93997509898554464206013458433253360996772270234627522008621917049464308684354
book_dec-NVDA	https://clob.polymarket.com/book?token_id=11876606915924142133615854761923277060697657209957870741155164849437788272266
book_dec-AAPL	https://clob.polymarket.com/book?token_id=9875273331604434310973374077817381730908757452538191940842519381772366848
book_dec-GOOGL	https://clob.polymarket.com/book?token_id=62009449847159122385971991480139610869824965029008686522071073076098387124747
book_dec-SPCX	https://clob.polymarket.com/book?token_id=34376240305139645452191650383029377919496221975523712782933090732539681434119
hist_jul-NVDA	https://clob.polymarket.com/prices-history?market=11728583497514710574356365513249856989304427730091039531942765980605070477300&interval=1m&fidelity=1440
hist_jul-AAPL	https://clob.polymarket.com/prices-history?market=5823805802875099304203116182652199693089526522530469365767529374822548212673&interval=1m&fidelity=1440
