activity	https://data-api.polymarket.com/activity?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&limit=500
book_amzndec	https://clob.polymarket.com/book?token_id=23899766443614969608658296541413892746074395565401020148911064394383451718287
book_apple2aug	https://clob.polymarket.com/book?token_id=88181040897286103762090116883791794441997393429026713037275553532748007513417
book_apple2jul	https://clob.polymarket.com/book?token_id=52571501528156787027187935562201905991806996165843090033663476160970921418771
book_aug-AAPL	https://clob.polymarket.com/book?token_id=42047893977785728528565456844873223397500118970867834014836006695082853076308
book_aug-GOOGL	https://clob.polymarket.com/book?token_id=93997509898554464206013458433253360996772270234627522008621917049464308684354
book_aug-NVDA	https://clob.polymarket.com/book?token_id=95302905537962222918309360338213500184994944787102722256843629723110588711061
book_btc55no	https://clob.polymarket.com/book?token_id=113384909315286427895253075840936333609056140759702064505761399190279923771325
book_btc57no	https://clob.polymarket.com/book?token_id=76489196366809276678703167395741335062889477749411701459047587268289649419879
book_btc75no	https://clob.polymarket.com/book?token_id=11122870307832213829937141164621963143556849554535072384599725110500454191759
book_dec-AAPL	https://clob.polymarket.com/book?token_id=9875273331604434310973374077817381730908757452538191940842519381772366848
book_dec-GOOGL	https://clob.polymarket.com/book?token_id=62009449847159122385971991480139610869824965029008686522071073076098387124747
book_dec-NVDA	https://clob.polymarket.com/book?token_id=11876606915924142133615854761923277060697657209957870741155164849437788272266
book_dec-SPCX	https://clob.polymarket.com/book?token_id=34376240305139645452191650383029377919496221975523712782933090732539681434119
book_googl2aug	https://clob.polymarket.com/book?token_id=89706022921501149384847021353587496883277465141816802927673604440172434177565
book_googl3aug	https://clob.polymarket.com/book?token_id=99989724583763374403799114487538400642955271680502705587990647202176759344135
book_jul-AAPL	https://clob.polymarket.com/book?token_id=5823805802875099304203116182652199693089526522530469365767529374822548212673
book_jul-NVDA	https://clob.polymarket.com/book?token_id=11728583497514710574356365513249856989304427730091039531942765980605070477300
book_msft3rd	https://clob.polymarket.com/book?token_id=84221621944926286563309107937190963722166203712513856195596178791100751256020
book_nvda2aug	https://clob.polymarket.com/book?token_id=22227957563975750716653233638849839957651843503812478121278991305586251655238
book_nvda2jul	https://clob.polymarket.com/book?token_id=84136147843234982343387328371427319914867576606050691793138736029250260155687
book_padres	https://clob.polymarket.com/book?token_id=53163369856626064559322810866176581747272608812423874664444706765734968500482
book_pirates	https://clob.polymarket.com/book?token_id=68452008161654299482599030463898389295546189350452805162817064890126252754664
book_spy700no	https://clob.polymarket.com/book?token_id=96387637149724428553445768391618256120718991754377697284782652889309617461095
book_spy770no	https://clob.polymarket.com/book?token_id=111327393597485860518383875037840373186301110591311759745870941465618542615273
book_wti140no	https://clob.polymarket.com/book?token_id=31977324180919863717921382273587438114623773321828830676048293337319126765438
book_wti150no	https://clob.polymarket.com/book?token_id=96239834436635802437990600712919175935207428635948201713466815520002451581310
book_wtilow40no	https://clob.polymarket.com/book?token_id=106326602384472687521688108784377875424257720307466749247572459697722614775489
book_wtilow50no	https://clob.polymarket.com/book?token_id=112288085930653816792460880613678854758948497771575714880385192125297667624603
book_wtilow80no	https://clob.polymarket.com/book?token_id=102465043518837625519270162796827842101802722388134072464942915639104527659386
check_activity	https://data-api.polymarket.com/activity?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&limit=40
check_mid_aug-AAPL	https://clob.polymarket.com/midpoint?token_id=42047893977785728528565456844873223397500118970867834014836006695082853076308
check_mid_aug-NVDA	https://clob.polymarket.com/midpoint?token_id=95302905537962222918309360338213500184994944787102722256843629723110588711061
check_mid_dec-AAPL	https://clob.polymarket.com/midpoint?token_id=9875273331604434310973374077817381730908757452538191940842519381772366848
check_mid_dec-NVDA	https://clob.polymarket.com/midpoint?token_id=11876606915924142133615854761923277060697657209957870741155164849437788272266
check_mid_jul-AAPL	https://clob.polymarket.com/midpoint?token_id=5823805802875099304203116182652199693089526522530469365767529374822548212673
check_mid_jul-NVDA	https://clob.polymarket.com/midpoint?token_id=11728583497514710574356365513249856989304427730091039531942765980605070477300
fh_AAPL	https://finnhub.io/api/v1/quote?symbol=AAPL&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_AMZN	https://finnhub.io/api/v1/quote?symbol=AMZN&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_AVGO	https://finnhub.io/api/v1/quote?symbol=AVGO&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_GOOGL	https://finnhub.io/api/v1/quote?symbol=GOOGL&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_MSFT	https://finnhub.io/api/v1/quote?symbol=MSFT&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_NVDA	https://finnhub.io/api/v1/quote?symbol=NVDA&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fh_TSLA	https://finnhub.io/api/v1/quote?symbol=TSLA&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
gs_2nd	https://gamma-api.polymarket.com/public-search?q=2nd%20largest%20company&limit_per_type=25
gs_3rd	https://gamma-api.polymarket.com/public-search?q=3rd%20largest%20company&limit_per_type=25
gs_btcaug	https://gamma-api.polymarket.com/events?slug=what-price-will-bitcoin-hit-in-august-2026
gs_spyaug	https://gamma-api.polymarket.com/events?slug=what-price-will-spy-hit-in-august-2026
gs_wtiaug	https://gamma-api.polymarket.com/events?slug=what-price-will-wti-hit-in-august-2026
hist_aug-AAPL	https://clob.polymarket.com/prices-history?market=42047893977785728528565456844873223397500118970867834014836006695082853076308&interval=1m&fidelity=1440
hist_aug-NVDA	https://clob.polymarket.com/prices-history?market=95302905537962222918309360338213500184994944787102722256843629723110588711061&interval=1m&fidelity=1440
hist_dec-AAPL	https://clob.polymarket.com/prices-history?market=9875273331604434310973374077817381730908757452538191940842519381772366848&interval=1m&fidelity=1440
hist_dec-GOOGL	https://clob.polymarket.com/prices-history?market=62009449847159122385971991480139610869824965029008686522071073076098387124747&interval=1m&fidelity=1440
hist_dec-NVDA	https://clob.polymarket.com/prices-history?market=11876606915924142133615854761923277060697657209957870741155164849437788272266&interval=1m&fidelity=1440
hist_dec-SPCX	https://clob.polymarket.com/prices-history?market=34376240305139645452191650383029377919496221975523712782933090732539681434119&interval=1m&fidelity=1440
hist_jul-AAPL	https://clob.polymarket.com/prices-history?market=5823805802875099304203116182652199693089526522530469365767529374822548212673&interval=1m&fidelity=1440
hist_jul-NVDA	https://clob.polymarket.com/prices-history?market=11728583497514710574356365513249856989304427730091039531942765980605070477300&interval=1m&fidelity=1440
mid_apple2aug	https://clob.polymarket.com/midpoint?token_id=88181040897286103762090116883791794441997393429026713037275553532748007513417
mid_apple2jul	https://clob.polymarket.com/midpoint?token_id=52571501528156787027187935562201905991806996165843090033663476160970921418771
mid_aug-AAPL	https://clob.polymarket.com/midpoint?token_id=42047893977785728528565456844873223397500118970867834014836006695082853076308
mid_aug-AMZN	https://clob.polymarket.com/midpoint?token_id=72944522118038991341395250874399215676648471148370200768137239415303143807574
mid_aug-AVGO	https://clob.polymarket.com/midpoint?token_id=89566957160121255224944240803366911709563437585650671117746762646052979044895
mid_aug-GOOGL	https://clob.polymarket.com/midpoint?token_id=93997509898554464206013458433253360996772270234627522008621917049464308684354
mid_aug-NVDA	https://clob.polymarket.com/midpoint?token_id=95302905537962222918309360338213500184994944787102722256843629723110588711061
